=================================================================
 TB-8 Audit Dashboard — run_id=real_bcast_1_hard10_B_20260516T100140Z_cef585c_t000 epoch=10
=================================================================

§1 Run metadata
---------------
  head_commit_oid: 421e838aea80d99727e8f453689f7b5e8789c387
  l4e_last_hash: 574cb9dc268ed7d3cff0519f45776cce680d7f6c5cda4963aa6f4f09349b4719
  final_state_root: cc4d027eff4fa547e002479fe285cde7a952b8d3bf9defb430de1c3c4bac0210
  final_ledger_root: 538961f7b87f719c301ece9f028cd9490c9e4de05f818a8efe85e4371530c992
  initial_q_state_loaded_from_disk: true

§2 Chain stats + 7 indicators
------------------------------
  L4 entries:  72
  L4.E entries: 141
  ledger_root_verified              : ✓
  system_signatures_verified        : ✓
  state_reconstructed               : ✓
  economic_state_reconstructed      : ✓
  cas_payloads_retrievable          : ✓
  agent_signatures_verified [Gate 4]: ✓
  proposal_telemetry_cas_retrievable [Gate 5]: ✓
  ALL 7 PASS                        : GREEN

§3 ChainDerivedRunFacts (§4.4 bit-exact set)
---------------------------------------------
  solved                  : false
  verified                : false
  tx_count                : 213
  proposal_count          : 132
  golden_path_token_count : 4112
  gp_payload (CID hex)    : b5497e896af50523c07bde5b0d38e329c354fa39ac22a7a8f466a48d3a379ea4
  gp_path                 : step_complete
  tactic_diversity        : 1
  failed_branch_count     : 141
  chain_oracle_verified   : true ✓ (Lean accepted ≥1 proof; oracle-level)
  chain_economic_finalized: false (always false in TB-7; settlement = TB-9 territory)
  tool_dist:
    step_complete: 2

§4 Per-agent activity
---------------------
  agent_id          | pubkey | Work✓ | Work✗ | Verify✓ | Verify✗
  ------------------+--------+-------+-------+---------+--------
  Agent_0           | ✓      | 0     | 0     | 0       | 0
  Agent_1           | ✓      | 0     | 0     | 0       | 0
  Agent_2           | ✓      | 2     | 30    | 2       | 0
  Agent_3           | ✓      | 0     | 48    | 2       | 1
  Agent_4           | ✓      | 0     | 42    | 0       | 0
  Agent_5           | ✓      | 0     | 0     | 0       | 0
  Agent_6           | ✓      | 0     | 0     | 0       | 0
  Agent_7           | ✓      | 0     | 0     | 0       | 0
  Agent_8           | ✓      | 0     | 0     | 0       | 0
  Agent_9           | ✓      | 0     | 0     | 0       | 0
  Agent_solver_0    | ✓      | 0     | 0     | 0       | 0
  Agent_user_0      | ✓      | 0     | 0     | 0       | 0
  MarketMakerBudget | ✓      | 0     | 0     | 0       | 0
  tb6-smoke-agent   | ✗      | 0     | 10    | 0       | 0
  tb6-smoke-sponsor | ✗      | 0     | 0     | 0       | 0

§5 Proposal flow (chronological by logical_t)
----------------------------------------------
  side  | t   | tx_kind         | agent      | tactic     | branch     | oracle | reject
    NodePosition is an IMMUTABLE EXPOSURE RECORD, NOT active position balance.
    NodePosition.amount is NOT a Coin holding (CR-12.1) and is NOT counted in
    total_supply_micro (CR-12.2). NO trading. NO price. NO settlement in TB-12.
    NodeMarketEntry is TB-14 derived view; flat NodePositionsIndex is canonical.

§14 TB-14 PriceIndex (architect 2026-05-03 §5.1 + §5.5 SG-14.6)
---------------------------------------------------------------
  PRICE IS SIGNAL, NOT TRUTH.
    Architect §5.1 ruling 2026-05-03: the price index is a
    derived statistical broadcast over canonical NodePositionsIndex
    long/short interest. It MUST NOT influence predicate gates
    (CR-14.1 / halt-trigger #1) or L4/L4.E classification
    (CR-14.2 / halt-trigger #2). Boolean predicates establish
    absolute bounds; the price view is for relative-effectiveness
    measurement only.

  Per-node entries (price as integer-rational n/d, never decimal):

    node_id                               long_micro     short_micro    price_yes(n/d)     price_no(n/d)
    --------------------------------------------------------------------------------------------------
    worktx-task-n5_mathd_algebra_24…               1               0               1/1               0/1
    worktx-task-n5_mathd_algebra_27…               1               0               1/1               0/1

  Architect mandate (§5.1 ruling 2026-05-03) ✓:
    Price is signal, not truth. NodeMarketEntry is a derived view —
    NOT canonical state. NO trading. NO automatic liquidity. NO AMM.
    NO price-based settlement. NO Goodhart leak of private predicates.

§15 TB-15 Autopsy + Markov (architect 2026-05-02 §6.5 SG-15.6)
--------------------------------------------------------------
  AUTOPSY IS PRIVATE — public summary shown only when typical
  (≥3 cluster). Raw private details require audit-role access.
    Architect §6.4 ruling 2026-05-02: capsule audit detail is
    AuditOnly; NEVER enters AgentVisibleProjection (CR-15.1 +
    halt-trigger #1 + #4).
    Typical-error broadcast surface uses public_summary text
    only (CR-15.2 + halt-trigger #5).

  (no agent_autopsies_t entries in this snapshot — no
  TaskBankruptcyTx has fired during the chain window)
  Acceptable signal-state: a run with zero accepted
  TaskBankruptcyTx yields an empty AutopsyIndex by
  TB-15 Atom 3 charter scope (single trigger site).

  Markov default (FR-15.4): next-session boot reads
  constitution.md + latest Markov capsule. deeper history
  requires TURINGOS_MARKOV_OVERRIDE=1 (CR-15.6 +
  halt-trigger #6 — default-deny gate).

  (no latest Markov capsule pointer — supply
  --markov-capsule-cid <hex> on the audit_dashboard
  invocation, or run `generate_markov_capsule` to
  emit a per-run capsule and pass its cid here.
  Per architect OBS_R022 ruling 2026-05-04 the
  global LATEST_MARKOV_CAPSULE.txt file has been
  de-canonicalized — runtime path no longer reads it)

  Architect mandate (§6.5 SG-15.6 + §6.4 ruling 2026-05-02) ✓:
    Dashboard regenerates capsule summary from ChainTape + CAS;
    NO raw private detail in dashboard output. Markov default
    prevents context poisoning — full failure history not auto-
    replayed; only constitution + latest capsule by default.

§16 TB-16 SANDBOX BANNER (architect 2026-05-03 §7.4 CR-16.7 + §7.5 SG-16.8)
==========================================================================
  ⚠ SANDBOX-RUN — NOT PRODUCTION — NO REAL FUNDS
    Agent IDs are sandbox-prefixed (Agent_solver_/Agent_verifier_/
    Agent_user_/tb7-7-sponsor/tb16-). Total Coin sourced from
    runtime::bootstrap::default_pput_preseed_pairs() (35_000_000 μC
    on_init mint; assert_no_post_init_mint enforced).

    Architect §7.6 forbidden:
      - No public chain.
      - No real-money market.
      - No external domain (Lean only; no medical/legal/financial).
      - No production user funds.

    Prices, positions, masks, autopsies surfaced above are SIGNAL
    only — never to be interpreted as real-money valuations.


=== TB-N3 RUN REPORT ===
run_id: real_bcast_1_hard10_B_20260516T100140Z_cef585c_t000
epoch: 10

## §A Citation tree (accepted WorkTx by agent)
  - Agent_2: 2 accepted WorkTx

## §B Role activity
  - Agent_0: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_1: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_2: work_accepted=2 work_rejected=30 verify_accepted=2 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_3: work_accepted=0 work_rejected=48 verify_accepted=2 verify_rejected=1 challenge_accepted=0 invest_accepted=0
  - Agent_4: work_accepted=0 work_rejected=42 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_5: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_6: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_7: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_8: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_9: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_solver_0: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_user_0: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - MarketMakerBudget: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - tb6-smoke-agent: work_accepted=0 work_rejected=10 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - tb6-smoke-sponsor: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0

## §C Market tx counts
  TaskOpen: 12
  EscrowLock: 10
  Work: 2
  Verify: 4
  FinalizeReward: 2
  EventResolve: 10
  CompleteSetMint: 0
  MarketSeed: 12
  CpmmPool: 12
  CpmmSwap: 0
  BuyWithCoinRouter: 0
  CompleteSetRedeem: 0
  CompleteSetMerge: 0
  Challenge: 0
  ChallengeResolve: 0
  TaskBankruptcy: 0
  TaskExpire: 0
  TerminalSummary: 8
  accepted_work_tx_total: 2

## §C.1 REAL-11 Market tx categories
  interpretation: structural market activity is not E2
  structural_market_tx_count: 24
  agent_economic_action_tx_count: 0
  scripted_or_unproven_router_tx_count: 0
  resolution_tx_count: 10
  buy_with_coin_router_count: 0
  e2_candidate_rule: live non-scripted router tx requires MarketDecisionTrace submitted provenance + ChainTape/CAS audit; scripted/unproven router tx is not E2

## §D Top contested nodes (by seed total μC)
  - node_survive:worktx-task-n5_mathd_algebra_246_1778926945122-omega-pertactic-2: 100000 μC
  - node_survive:worktx-task-n5_mathd_algebra_270_1778926983848-omega-pertactic-3: 100000 μC

## §E Budget burn report
  pools_created: 2
  market_seed_total: 200000 μC
  treasury_budget_start: 5000000 μC (MarketMakerBudget genesis)
  treasury_budget_end: 4800000 μC (= start - market_seed_total)
  pools_skipped_budget: 0
  router_buy_yes: 0
  router_buy_no: 0

## §F MarketDecisionTrace summary
  total_traces: 5
  outcome[no_trade] = 5
  submitted_vs_traced_ratio: 0/5 = 0%
  no_trade reason breakdown (observed, sorted by count):
    no_perceived_edge = 5

## §F.A NoTradeReason exhaustive breakdown
  (architect §G2 13-variant taxonomy; stable insertion order; zeros included for forward grep stability)
  no_prompt_tool = 0
  no_parsed_invest = 0
  malformed_node = 0
  zero_amount = 0
  amount_exceeds_balance = 0
  no_pool = 0
  router_rejected = 0
  agent_declined = 0
  too_fast_solve = 0
  slippage_out_zero = 0
  unknown = 0
  no_perceived_edge = 5
  prompt_budget_exceeded = 0

## §F.X Peer-verify coverage
  accepted_worktx_total: 2
  accepted_worktx_with_verify: 2
  coverage_pct: 100%
  peer_verifications_total: 4
  non_solver_verifications: 2
  per-agent peer_verify_count:
    - Agent_2 (solver): 2
    - Agent_3 (non_solver): 2

## §G PnL trajectory
  (per-agent realized/unrealized PnL over the batch; integer-rational μC; cost basis 1 μC/share-pair)
  - tb7-7-sponsor: balance=9000000 μC (initial 10000000); realized=-1000000; unrealized=0; positions=0; rep=0; solvent
  - Agent_user_0: balance=10000000 μC (initial 10000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - Agent_0: balance=1000000 μC (initial 1000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - Agent_1: balance=1000000 μC (initial 1000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - Agent_2: balance=1199998 μC (initial 1000000); realized=199998; unrealized=0; positions=4; rep=2; solvent
  - Agent_3: balance=999998 μC (initial 1000000); realized=-2; unrealized=0; positions=2; rep=2; solvent
  - Agent_4: balance=1000000 μC (initial 1000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - Agent_5: balance=1000000 μC (initial 1000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - Agent_6: balance=1000000 μC (initial 1000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - Agent_7: balance=1000000 μC (initial 1000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - Agent_8: balance=1000000 μC (initial 1000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - Agent_9: balance=1000000 μC (initial 1000000); realized=0; unrealized=0; positions=0; rep=0; solvent
  - MarketMakerBudget: balance=3800000 μC (initial 5000000); realized=-1200000; unrealized=0; positions=12; rep=0; solvent

## §G.2 RiskCapImpactReport
  (bankruptcy risk-cap admission rejections; derived from L4.E + CAS + replayed QState)
  risk_cap_rejections: 0
  (no BankruptcyRiskCapExceeded L4.E rows in this run)

## §G.3 Model-family activity
  source: GenesisReport + AttemptTelemetry + ChainTape + CAS
  interpretation: activity/divergence only; no model ranking
  hidden_switch_verdict: Proceed
  - deepseek: attempt_count_by_model_family=143 accepted_worktx_by_model_family=2 l4e_rejection_by_model_family=121 verify_count_by_model_family=4 challenge_count_by_model_family=0 invest_count_by_model_family=0 pnl_by_model_family=199996μC

## §I Role activity classifier
  source: public ChainTape/CAS activity counts only
  Agent_0: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_1: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_2: role=Solver work=2 verify=2 challenge=0 invest=0
  Agent_3: role=Verifier work=0 verify=2 challenge=0 invest=0
  Agent_4: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_5: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_6: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_7: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_8: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_9: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_solver_0: role=Observer work=0 verify=0 challenge=0 invest=0
  Agent_user_0: role=Observer work=0 verify=0 challenge=0 invest=0
  MarketMakerBudget: role=Observer work=0 verify=0 challenge=0 invest=0
  tb6-smoke-agent: role=Observer work=0 verify=0 challenge=0 invest=0
  tb6-smoke-sponsor: role=Observer work=0 verify=0 challenge=0 invest=0

## §J Epistemic pricing feedback (observe-only)
  source: MarketDecisionTrace + ChainTape market activity
  interpretation: price is signal, not truth; no predicate authority
  citation_vs_price: submitted_market_traces=0 total_market_traces=5
  high_price_selection_rate: observed_market_visible_actions=2 (integer count; benchmark protocol required before ranking claims)
  unresolved_challenged_filter: open Challenge targets are excluded from prompt market_context top-K

## §J.1 Opportunity Scheduler recommendation (observe-only)
  interpretation: non-binding materialized view; price is signal, not truth
  recommendation does not change sequencer admission or L4/L4.E predicates
  head_t: HEAD_t(l4_head=421e838aea80d99727e8f453689f7b5e8789c387,l4e_head=574cb9dc268ed7d3cff0519f45776cce680d7f6c5cda4963aa6f4f09349b4719,cas_root=72350033e7b80ffb408d86c3bcbd2463596acb47d4236f1ac0da7821dabdf0c1,state_root=cc4d027eff4fa547e002479fe285cde7a952b8d3bf9defb430de1c3c4bac0210,run_id=real_bcast_1_hard10_B_20260516T100140Z_cef585c_t000)
  observe_only: true
  visible_agents: 15
  visible_nodes: 2
  price_signals: 12
  pnl_signals: 13
  recommended_agent: Agent_0
  recommended_role: Trader
  recommended_action: observe_market_signal
  price_signal_sample:
    - event=task-n5_algebra_bleqa_apbon2msqrtableqambsqon8b_1778926099472 price=100000/200000 depth_micro=200000
    - event=task-n5_amc12_2000_p12_1778926324707 price=100000/200000 depth_micro=200000
    - event=task-n5_amc12_2000_p6_1778926459952 price=100000/200000 depth_micro=200000
  pnl_signal_sample:
    - agent=tb7-7-sponsor realized_pnl=-1000000μC unrealized_pnl=0μC available=9000000μC risk_cap=1000000μC
    - agent=Agent_user_0 realized_pnl=0μC unrealized_pnl=0μC available=10000000μC risk_cap=1000000μC
    - agent=Agent_0 realized_pnl=0μC unrealized_pnl=0μC available=1000000μC risk_cap=100000μC
  persisted_scheduler_trace_cas_count: 0
  persisted_market_opportunity_trace_cas_count: 106
    - market_opportunity_trace_cid=cid:00c3e1f562017e9a24bbd20b6e37b2b9f87493fd01e639498567d1063734b437
    - market_opportunity_trace_cid=cid:015acbb7f70ee37f062565f583d8fc3f9a6a9dd1d26e619df60f14044557b090
    - market_opportunity_trace_cid=cid:0273fcb4e9651547474390035ba095a92a01b084670b6e98ad58fa2afd2cc0fe
  economic_judgment_total_cas: 106
  bull_judgment_count_cas: 53
  bear_judgment_count_cas: 53
  abstain_structured_reason_count_cas: 106
  economic_judgment_buy_count_cas: 0
  economic_judgment_short_count_cas: 0
    - economic_judgment_reason_NoPerceivedEdge: 106
  ev_decision_trace_total_cas: 106
  ev_decision_trace_bull_count_cas: 53
  ev_decision_trace_bear_count_cas: 53
  ev_decision_trace_buy_yes_count_cas: 0
  ev_decision_trace_buy_no_count_cas: 0
  ev_decision_trace_abstain_count_cas: 106
    - ev_decision_reason_NegativeEV: 106
  market_review_summary_cas_count: 106

## §REAL-BCAST Librarian Broadcast
  source: ChainTape/CAS materialized view; dashboard is not truth
  librarian_digest_cas_count: 261
  librarian_role_crop_cas_count: 261
  librarian_shielding_verdict: PASS
    - librarian_digest_cid=cid:0090362ef9630395100bbfb5374a3903ac1142126011f6f624a4156ef5a916f0
    - librarian_digest_cid=cid:00e8c9c46f55621031f50aac175b4987b3f4a433cbba63577331dff82d812901
    - librarian_digest_cid=cid:027fb4f5a0c038f88ee86fef0bcd6525c796bfce10a8debf32b674dce64e4a79
  economic_judgment_coverage_ok: true
  economic_judgment_required_trader_turns_cas: 106
  economic_judgment_linked_trader_turns_cas: 106

## §K G7 structural smoke
  minimum_tier_green: false
  clean_negative: true
  forward_tb_stub_required: true
  one_runtime_repo: true
  multi_agent: true
  persistent_state: true
  agent_count: 15
  active_role_count: 5
  task_count: 12
  task_outcome_market_count: 10
  scripted_attempt_prediction_market_count: 0
  buy_yes_router_count: 0
  buy_no_or_short_count: 0
  verify_tx_count: 4
  challenge_tx_or_no_challenge_reason_count: 9
  event_resolve_count: 10
  pnl_delta_count: 4
  loss_occurred: false
  autopsy_capsule_count: 0
  autopsy_if_loss_satisfied: true
  no_forced_live_investment: false
  market_actions_chain_visible: true
  no_ghost_liquidity: false
  clean_v3_comparison: false
  does_not_claim_identical_v3_equivalence: false
  proof_related_actions: 6
  market_visible_actions: 12
  no_trade_reason_count: 5
  MECHANISM BOTTLENECK:
  - agents may not have perceived a profitable market edge
  - peer verification or market opportunities may have appeared too late
  - scheduler ordering or prompt budget may have suppressed differentiated behavior
  g7_guard_cas_count: 0
  aggregate_audit_guard_source: /home/zephryj/projects/turingosv4-real12-action-probes/handover/evidence/real_bcast_1_hard10_B_20260516T100140Z/aggregate_verdict.json

## §H PRICE IS SIGNAL, NOT TRUTH
  Pool reserves and prices in this report are derived
  views over ChainTape + CAS evidence. Prices are
  expressed as integer-rational (numerator/denominator).
  No Coin minted post-init; no ghost liquidity; no f64.

